Loan_ID,Gender,Married,Dependents,Education,Self_Employed
LP001002,Male,No,0,Graduate,No
LP001003,Male,Yes,1,Graduate,No
LP001005,Male,Yes,0,Graduate,Yes
LP001006,Male,Yes,0,Not Graduate,No
LP001008,Male,No,0,Graduate,No
LP001011,Male,Yes,2,Graduate,Yes
LP001013,Male,Yes,0,Not Graduate,No
LP001014,Male,Yes,3+,Graduate,No
LP001018,Male,Yes,2,Graduate,No
LP001020,Male,Yes,1,Graduate,No
LP001024,Male,Yes,2,Graduate,No
LP001027,Male,Yes,2,Graduate,Yes
LP001028,Male,Yes,2,Graduate,No
LP001029,Male,No,0,Graduate,No
LP001030,Male,Yes,2,Graduate,No
LP001032,Male,No,0,Graduate,No
LP001034,Male,No,1,Not Graduate,No
LP001036,Female,No,0,Graduate,No
LP001038,Male,Yes,0,Not Graduate,No
LP001041,Male,Yes,0,Graduate,Yes
LP001043,Male,Yes,0,Not Graduate,No
LP001046,Male,Yes,1,Graduate,No
LP001047,Male,Yes,0,Not Graduate,No
LP001050,Male,Yes,2,Not Graduate,No
LP001052,Male,Yes,1,Graduate,Yes
LP001066,Male,Yes,0,Graduate,Yes
LP001068,Male,Yes,0,Graduate,No
LP001073,Male,Yes,2,Not Graduate,No
LP001086,Male,No,0,Not Graduate,No
LP001087,Female,No,2,Graduate,Yes
LP001091,Male,Yes,1,Graduate,Yes
LP001095,Male,No,0,Graduate,No
LP001097,Male,No,1,Graduate,Yes
LP001098,Male,Yes,0,Graduate,No
LP001100,Male,No,3+,Graduate,No
LP001106,Male,Yes,0,Graduate,No
LP001109,Male,Yes,0,Graduate,No
LP001112,Female,Yes,0,Graduate,No
LP001114,Male,No,0,Graduate,No
LP001116,Male,No,0,Not Graduate,No
LP001119,Male,No,0,Graduate,No
LP001120,Male,No,0,Graduate,No
LP001123,Male,Yes,0,Graduate,No
LP001131,Male,Yes,0,Graduate,No
LP001136,Male,Yes,0,Not Graduate,Yes
LP001137,Female,No,0,Graduate,No
LP001138,Male,Yes,1,Graduate,No
LP001144,Male,Yes,0,Graduate,No
LP001146,Female,Yes,0,Graduate,No
LP001151,Female,No,0,Graduate,No
LP001155,Female,Yes,0,Not Graduate,No
LP001157,Female,No,0,Graduate,No
LP001164,Female,No,0,Graduate,No
LP001179,Male,Yes,2,Graduate,No
LP001186,Female,Yes,1,Graduate,Yes
LP001194,Male,Yes,2,Graduate,No
LP001195,Male,Yes,0,Graduate,No
LP001197,Male,Yes,0,Graduate,No
LP001198,Male,Yes,1,Graduate,No
LP001199,Male,Yes,2,Not Graduate,No
LP001205,Male,Yes,0,Graduate,No
LP001206,Male,Yes,3+,Graduate,No
LP001207,Male,Yes,0,Not Graduate,Yes
LP001213,Male,Yes,1,Graduate,No
LP001222,Female,No,0,Graduate,No
LP001225,Male,Yes,0,Graduate,No
LP001228,Male,No,0,Not Graduate,No
LP001233,Male,Yes,1,Graduate,No
LP001238,Male,Yes,3+,Not Graduate,Yes
LP001241,Female,No,0,Graduate,No
LP001243,Male,Yes,0,Graduate,No
LP001245,Male,Yes,2,Not Graduate,Yes
LP001248,Male,No,0,Graduate,No
LP001250,Male,Yes,3+,Not Graduate,No
LP001253,Male,Yes,3+,Graduate,Yes
LP001255,Male,No,0,Graduate,No
LP001256,Male,No,0,Graduate,No
LP001259,Male,Yes,1,Graduate,Yes
LP001263,Male,Yes,3+,Graduate,No
LP001264,Male,Yes,3+,Not Graduate,Yes
LP001265,Female,No,0,Graduate,No
LP001266,Male,Yes,1,Graduate,Yes
LP001267,Female,Yes,2,Graduate,No
LP001273,Male,Yes,0,Graduate,No
LP001275,Male,Yes,1,Graduate,No
LP001279,Male,No,0,Graduate,No
LP001280,Male,Yes,2,Not Graduate,No
LP001282,Male,Yes,0,Graduate,No
LP001289,Male,No,0,Graduate,No
LP001310,Male,Yes,0,Graduate,No
LP001316,Male,Yes,0,Graduate,No
LP001318,Male,Yes,2,Graduate,No
LP001319,Male,Yes,2,Not Graduate,No
LP001322,Male,No,0,Graduate,No
LP001325,Male,No,0,Not Graduate,No
LP001326,Male,No,0,Graduate,Yes
LP001327,Female,Yes,0,Graduate,No
LP001333,Male,Yes,0,Graduate,No
LP001334,Male,Yes,0,Not Graduate,No
LP001343,Male,Yes,0,Graduate,No
LP001345,Male,Yes,2,Not Graduate,No
LP001349,Male,No,0,Graduate,No
LP001350,Male,Yes,,Graduate,No
LP001356,Male,Yes,0,Graduate,No
LP001357,Male,Yes,,Graduate,No
LP001367,Male,Yes,1,Graduate,No
LP001369,Male,Yes,2,Graduate,No
LP001370,Male,No,0,Not Graduate,Yes
LP001379,Male,Yes,2,Graduate,No
LP001384,Male,Yes,3+,Not Graduate,No
LP001385,Male,No,0,Graduate,No
LP001387,Female,Yes,0,Graduate,Yes
LP001391,Male,Yes,0,Not Graduate,No
LP001392,Female,No,1,Graduate,Yes
LP001398,Male,No,0,Graduate,Yes
LP001401,Male,Yes,1,Graduate,No
LP001404,Female,Yes,0,Graduate,No
LP001405,Male,Yes,1,Graduate,No
LP001421,Male,Yes,0,Graduate,No
LP001422,Female,No,0,Graduate,No
LP001426,Male,Yes,,Graduate,No
LP001430,Female,No,0,Graduate,No
LP001431,Female,No,0,Graduate,No
LP001432,Male,Yes,2,Graduate,No
LP001439,Male,Yes,0,Not Graduate,No
LP001443,Female,No,0,Graduate,No
LP001448,Male,Yes,3+,Graduate,No
LP001449,Male,No,0,Graduate,No
LP001451,Male,Yes,1,Graduate,Yes
LP001465,Male,Yes,0,Graduate,No
LP001469,Male,No,0,Graduate,Yes
LP001473,Male,No,0,Graduate,No
LP001478,Male,No,0,Graduate,No
LP001482,Male,Yes,0,Graduate,Yes
LP001487,Male,No,0,Graduate,No
LP001488,Male,Yes,3+,Graduate,No
LP001489,Female,Yes,0,Graduate,No
LP001491,Male,Yes,2,Graduate,Yes
LP001492,Male,No,0,Graduate,No
LP001493,Male,Yes,2,Not Graduate,No
LP001497,Male,Yes,2,Graduate,No
LP001498,Male,No,0,Graduate,No
LP001504,Male,No,0,Graduate,Yes
LP001507,Male,Yes,0,Graduate,No
LP001508,Male,Yes,2,Graduate,No
LP001514,Female,Yes,0,Graduate,No
LP001516,Female,Yes,2,Graduate,No
LP001518,Male,Yes,1,Graduate,No
LP001519,Female,No,0,Graduate,No
LP001520,Male,Yes,0,Graduate,No
LP001528,Male,No,0,Graduate,No
LP001529,Male,Yes,0,Graduate,Yes
LP001531,Male,No,0,Graduate,No
LP001532,Male,Yes,2,Not Graduate,No
LP001535,Male,No,0,Graduate,No
LP001536,Male,Yes,3+,Graduate,No
LP001541,Male,Yes,1,Graduate,No
LP001543,Male,Yes,1,Graduate,No
LP001546,Male,No,0,Graduate,Yes
LP001552,Male,Yes,0,Graduate,No
LP001560,Male,Yes,0,Not Graduate,No
LP001562,Male,Yes,0,Graduate,No
LP001565,Male,Yes,1,Graduate,No
LP001570,Male,Yes,2,Graduate,No
LP001572,Male,Yes,0,Graduate,No
LP001574,Male,Yes,0,Graduate,No
LP001577,Female,Yes,0,Graduate,No
LP001578,Male,Yes,0,Graduate,No
LP001579,Male,No,0,Graduate,No
LP001580,Male,Yes,2,Graduate,No
LP001581,Male,Yes,0,Not Graduate,Yes
LP001585,Male,Yes,3+,Graduate,No
LP001586,Male,Yes,3+,Not Graduate,No
LP001594,Male,Yes,0,Graduate,No
LP001603,Male,Yes,0,Not Graduate,Yes
LP001606,Male,Yes,0,Graduate,No
LP001608,Male,Yes,2,Graduate,No
LP001610,Male,Yes,3+,Graduate,No
LP001616,Male,Yes,1,Graduate,No
LP001630,Male,No,0,Not Graduate,No
LP001633,Male,Yes,1,Graduate,No
LP001634,Male,No,0,Graduate,No
LP001636,Male,Yes,0,Graduate,No
LP001637,Male,Yes,1,Graduate,No
LP001639,Female,Yes,0,Graduate,No
LP001640,Male,Yes,0,Graduate,Yes
LP001641,Male,Yes,1,Graduate,Yes
LP001643,Male,Yes,0,Graduate,No
LP001644,Male,Yes,0,Graduate,Yes
LP001647,Male,Yes,0,Graduate,No
LP001653,Male,No,0,Not Graduate,No
LP001656,Male,No,0,Graduate,No
LP001657,Male,Yes,0,Not Graduate,No
LP001658,Male,No,0,Graduate,No
LP001664,Male,No,0,Graduate,No
LP001665,Male,Yes,1,Graduate,No
LP001666,Male,No,0,Graduate,No
LP001669,Female,No,0,Not Graduate,No
LP001671,Female,Yes,0,Graduate,No
LP001673,Male,No,0,Graduate,Yes
LP001674,Male,Yes,1,Not Graduate,No
LP001677,Male,No,2,Graduate,No
LP001682,Male,Yes,3+,Not Graduate,No
LP001688,Male,Yes,1,Not Graduate,No
LP001691,Male,Yes,2,Not Graduate,No
LP001692,Female,No,0,Not Graduate,No
LP001693,Female,No,0,Graduate,No
LP001698,Male,No,0,Not Graduate,No
LP001699,Male,No,0,Graduate,No
LP001702,Male,No,0,Graduate,No
LP001708,Female,No,0,Graduate,No
LP001711,Male,Yes,3+,Graduate,No
LP001713,Male,Yes,1,Graduate,Yes
LP001715,Male,Yes,3+,Not Graduate,Yes
LP001716,Male,Yes,0,Graduate,No
LP001720,Male,Yes,3+,Not Graduate,No
LP001722,Male,Yes,0,Graduate,No
LP001726,Male,Yes,0,Graduate,No
LP001732,Male,Yes,2,Graduate,Yes
LP001734,Female,Yes,2,Graduate,No
LP001736,Male,Yes,0,Graduate,No
LP001743,Male,Yes,2,Graduate,No
LP001744,Male,No,0,Graduate,No
LP001749,Male,Yes,0,Graduate,No
LP001750,Male,Yes,0,Graduate,No
LP001751,Male,Yes,0,Graduate,No
LP001754,Male,Yes,,Not Graduate,Yes
LP001758,Male,Yes,2,Graduate,No
LP001760,Male,Yes,,Graduate,No
LP001761,Male,No,0,Graduate,Yes
LP001765,Male,Yes,1,Graduate,No
LP001768,Male,Yes,0,Graduate,Yes
LP001770,Male,No,0,Not Graduate,No
LP001776,Female,No,0,Graduate,No
LP001778,Male,Yes,1,Graduate,No
LP001784,Male,Yes,1,Graduate,No
LP001786,Male,Yes,0,Graduate,Yes
LP001788,Female,No,0,Graduate,Yes
LP001790,Female,No,1,Graduate,No
LP001792,Male,Yes,1,Graduate,No
LP001798,Male,Yes,2,Graduate,No
LP001800,Male,Yes,1,Not Graduate,No
LP001806,Male,No,0,Graduate,No
LP001807,Male,Yes,2,Graduate,Yes
LP001811,Male,Yes,0,Not Graduate,No
LP001813,Male,No,0,Graduate,Yes
LP001814,Male,Yes,2,Graduate,No
LP001819,Male,Yes,1,Not Graduate,No
LP001824,Male,Yes,1,Graduate,No
LP001825,Male,Yes,0,Graduate,No
LP001835,Male,Yes,0,Not Graduate,No
LP001836,Female,No,2,Graduate,No
LP001841,Male,No,0,Not Graduate,Yes
LP001843,Male,Yes,1,Not Graduate,No
LP001844,Male,No,0,Graduate,Yes
LP001846,Female,No,3+,Graduate,No
LP001849,Male,No,0,Not Graduate,No
LP001854,Male,Yes,3+,Graduate,No
LP001859,Male,Yes,0,Graduate,No
LP001864,Male,Yes,3+,Not Graduate,No
LP001865,Male,Yes,1,Graduate,No
LP001868,Male,No,0,Graduate,No
LP001870,Female,No,1,Graduate,No
LP001871,Female,No,0,Graduate,No
LP001872,Male,No,0,Graduate,Yes
LP001875,Male,No,0,Graduate,No
LP001877,Male,Yes,2,Graduate,No
LP001882,Male,Yes,3+,Graduate,No
LP001883,Female,No,0,Graduate,Yes
LP001884,Female,No,1,Graduate,No
LP001888,Female,No,0,Graduate,No
LP001891,Male,Yes,0,Graduate,No
LP001892,Male,No,0,Graduate,No
LP001894,Male,Yes,0,Graduate,No
LP001896,Male,Yes,2,Graduate,No
LP001900,Male,Yes,1,Graduate,No
LP001903,Male,Yes,0,Graduate,No
LP001904,Male,Yes,0,Graduate,No
LP001907,Male,Yes,0,Graduate,No
LP001908,Female,Yes,0,Not Graduate,No
LP001910,Male,No,1,Not Graduate,Yes
LP001914,Male,Yes,0,Graduate,No
LP001915,Male,Yes,2,Graduate,No
LP001917,Female,No,0,Graduate,No
LP001922,Male,Yes,0,Graduate,No
LP001924,Male,No,0,Graduate,No
LP001925,Female,No,0,Graduate,Yes
LP001926,Male,Yes,0,Graduate,No
LP001931,Female,No,0,Graduate,No
LP001935,Male,No,0,Graduate,No
LP001936,Male,Yes,0,Graduate,No
LP001938,Male,Yes,2,Graduate,No
LP001940,Male,Yes,2,Graduate,No
LP001945,Female,No,,Graduate,No
LP001947,Male,Yes,0,Graduate,No
LP001949,Male,Yes,3+,Graduate,No
LP001953,Male,Yes,1,Graduate,No
LP001954,Female,Yes,1,Graduate,No
LP001955,Female,No,0,Graduate,No
LP001963,Male,Yes,1,Graduate,No
LP001964,Male,Yes,0,Not Graduate,No
LP001972,Male,Yes,,Not Graduate,No
LP001974,Female,No,0,Graduate,No
LP001977,Male,Yes,1,Graduate,No
LP001978,Male,No,0,Graduate,No
LP001990,Male,No,0,Not Graduate,No
LP001993,Female,No,0,Graduate,No
LP001994,Female,No,0,Graduate,No
LP001996,Male,No,0,Graduate,No
LP001998,Male,Yes,2,Not Graduate,No
LP002002,Female,No,0,Graduate,No
LP002004,Male,No,0,Not Graduate,No
LP002006,Female,No,0,Graduate,No
LP002008,Male,Yes,2,Graduate,Yes
LP002024,Male,Yes,0,Graduate,No
LP002031,Male,Yes,1,Not Graduate,No
LP002035,Male,Yes,2,Graduate,No
LP002036,Male,Yes,0,Graduate,No
LP002043,Female,No,1,Graduate,No
LP002050,Male,Yes,1,Graduate,Yes
LP002051,Male,Yes,0,Graduate,No
LP002053,Male,Yes,3+,Graduate,No
LP002054,Male,Yes,2,Not Graduate,No
LP002055,Female,No,0,Graduate,No
LP002065,Male,Yes,3+,Graduate,No
LP002067,Male,Yes,1,Graduate,Yes
LP002068,Male,No,0,Graduate,No
LP002082,Male,Yes,0,Graduate,Yes
LP002086,Female,Yes,0,Graduate,No
LP002087,Female,No,0,Graduate,No
LP002097,Male,No,1,Graduate,No
LP002098,Male,No,0,Graduate,No
LP002100,Male,No,,Graduate,No
LP002101,Male,Yes,0,Graduate,No
LP002103,Male,Yes,1,Graduate,Yes
LP002106,Male,Yes,,Graduate,Yes
LP002110,Male,Yes,1,Graduate,No
LP002112,Male,Yes,2,Graduate,Yes
LP002113,Female,No,3+,Not Graduate,No
LP002114,Female,No,0,Graduate,No
LP002115,Male,Yes,3+,Not Graduate,No
LP002116,Female,No,0,Graduate,No
LP002119,Male,Yes,1,Not Graduate,No
LP002126,Male,Yes,3+,Not Graduate,No
LP002128,Male,Yes,2,Graduate,No
LP002129,Male,Yes,0,Graduate,No
LP002130,Male,Yes,,Not Graduate,No
LP002131,Male,Yes,2,Not Graduate,No
LP002137,Male,Yes,0,Graduate,No
LP002138,Male,Yes,0,Graduate,No
LP002139,Male,Yes,0,Graduate,No
LP002140,Male,No,0,Graduate,No
LP002141,Male,Yes,3+,Graduate,No
LP002142,Female,Yes,0,Graduate,Yes
LP002143,Female,Yes,0,Graduate,No
LP002144,Female,No,,Graduate,No
LP002149,Male,Yes,2,Graduate,No
LP002151,Male,Yes,1,Graduate,No
LP002158,Male,Yes,0,Not Graduate,No
LP002160,Male,Yes,3+,Graduate,No
LP002161,Female,No,1,Graduate,No
LP002170,Male,Yes,2,Graduate,No
LP002175,Male,Yes,0,Graduate,No
LP002178,Male,Yes,0,Graduate,No
LP002180,Male,No,0,Graduate,Yes
LP002181,Male,No,0,Not Graduate,No
LP002187,Male,No,0,Graduate,No
LP002188,Male,No,0,Graduate,No
LP002190,Male,Yes,1,Graduate,No
LP002191,Male,Yes,0,Graduate,No
LP002194,Female,No,0,Graduate,Yes
LP002197,Male,Yes,2,Graduate,No
LP002201,Male,Yes,2,Graduate,Yes
LP002205,Male,No,1,Graduate,No
LP002209,Female,No,0,Graduate,No
LP002211,Male,Yes,0,Graduate,No
LP002219,Male,Yes,3+,Graduate,No
LP002223,Male,Yes,0,Graduate,No
LP002224,Male,No,0,Graduate,No
LP002225,Male,Yes,2,Graduate,No
LP002226,Male,Yes,0,Graduate,No
LP002229,Male,No,0,Graduate,No
LP002231,Female,No,0,Graduate,No
LP002234,Male,No,0,Graduate,Yes
LP002236,Male,Yes,2,Graduate,No
LP002237,Male,No,1,Graduate,No
LP002239,Male,No,0,Not Graduate,No
LP002243,Male,Yes,0,Not Graduate,No
LP002244,Male,Yes,0,Graduate,No
LP002250,Male,Yes,0,Graduate,No
LP002255,Male,No,3+,Graduate,No
LP002262,Male,Yes,3+,Graduate,No
LP002263,Male,Yes,0,Graduate,No
LP002265,Male,Yes,2,Not Graduate,No
LP002266,Male,Yes,2,Graduate,No
LP002272,Male,Yes,2,Graduate,No
LP002277,Female,No,0,Graduate,No
LP002281,Male,Yes,0,Graduate,No
LP002284,Male,No,0,Not Graduate,No
LP002287,Female,No,0,Graduate,No
LP002288,Male,Yes,2,Not Graduate,No
LP002296,Male,No,0,Not Graduate,No
LP002297,Male,No,0,Graduate,No
LP002300,Female,No,0,Not Graduate,No
LP002301,Female,No,0,Graduate,Yes
LP002305,Female,No,0,Graduate,No
LP002308,Male,Yes,0,Not Graduate,No
LP002314,Female,No,0,Not Graduate,No
LP002315,Male,Yes,1,Graduate,No
LP002317,Male,Yes,3+,Graduate,No
LP002318,Female,No,1,Not Graduate,Yes
LP002319,Male,Yes,0,Graduate,No
LP002328,Male,Yes,0,Not Graduate,No
LP002332,Male,Yes,0,Not Graduate,No
LP002335,Female,Yes,0,Not Graduate,No
LP002337,Female,No,0,Graduate,No
LP002341,Female,No,1,Graduate,No
LP002342,Male,Yes,2,Graduate,Yes
LP002345,Male,Yes,0,Graduate,No
LP002347,Male,Yes,0,Graduate,No
LP002348,Male,Yes,0,Graduate,No
LP002357,Female,No,0,Not Graduate,No
LP002361,Male,Yes,0,Graduate,No
LP002362,Male,Yes,1,Graduate,No
LP002364,Male,Yes,0,Graduate,No
LP002366,Male,Yes,0,Graduate,No
LP002367,Female,No,1,Not Graduate,No
LP002368,Male,Yes,2,Graduate,No
LP002369,Male,Yes,0,Graduate,No
LP002370,Male,No,0,Not Graduate,No
LP002377,Female,No,1,Graduate,Yes
LP002379,Male,No,0,Graduate,No
LP002386,Male,No,0,Graduate,No
LP002387,Male,Yes,0,Graduate,No
LP002390,Male,No,0,Graduate,No
LP002393,Female,Yes,,Graduate,No
LP002398,Male,No,0,Graduate,No
LP002401,Male,Yes,0,Graduate,No
LP002403,Male,No,0,Graduate,Yes
LP002407,Female,Yes,0,Not Graduate,Yes
LP002408,Male,No,0,Graduate,No
LP002409,Male,Yes,0,Graduate,No
LP002418,Male,No,3+,Not Graduate,No
LP002422,Male,No,1,Graduate,No
LP002424,Male,Yes,0,Graduate,No
LP002429,Male,Yes,1,Graduate,Yes
LP002434,Male,Yes,2,Not Graduate,No
LP002435,Male,Yes,0,Graduate,No
LP002443,Male,Yes,2,Graduate,No
LP002444,Male,No,1,Not Graduate,Yes
LP002446,Male,Yes,2,Not Graduate,No
LP002447,Male,Yes,2,Not Graduate,No
LP002448,Male,Yes,0,Graduate,No
LP002449,Male,Yes,0,Graduate,No
LP002453,Male,No,0,Graduate,Yes
LP002455,Male,Yes,2,Graduate,No
LP002459,Male,Yes,0,Graduate,No
LP002467,Male,Yes,0,Graduate,No
LP002472,Male,No,2,Graduate,No
LP002473,Male,Yes,0,Graduate,No
LP002478,Male,Yes,0,Graduate,Yes
LP002484,Male,Yes,3+,Graduate,No
LP002487,Male,Yes,0,Graduate,No
LP002489,Female,No,1,Not Graduate,No
LP002493,Male,No,0,Graduate,No
LP002494,Male,No,0,Graduate,No
LP002500,Male,Yes,3+,Not Graduate,No
LP002501,Male,Yes,0,Graduate,No
LP002502,Female,Yes,2,Not Graduate,No
LP002505,Male,Yes,0,Graduate,No
LP002515,Male,Yes,1,Graduate,Yes
LP002517,Male,Yes,1,Not Graduate,No
LP002519,Male,Yes,3+,Graduate,No
LP002522,Female,No,0,Graduate,Yes
LP002524,Male,No,2,Graduate,No
LP002527,Male,Yes,2,Graduate,Yes
LP002529,Male,Yes,2,Graduate,No
LP002530,Male,Yes,2,Graduate,No
LP002531,Male,Yes,1,Graduate,Yes
LP002533,Male,Yes,2,Graduate,No
LP002534,Female,No,0,Not Graduate,No
LP002536,Male,Yes,3+,Not Graduate,No
LP002537,Male,Yes,0,Graduate,No
LP002541,Male,Yes,0,Graduate,No
LP002543,Male,Yes,2,Graduate,No
LP002544,Male,Yes,1,Not Graduate,No
LP002545,Male,No,2,Graduate,No
LP002547,Male,Yes,1,Graduate,No
LP002555,Male,Yes,2,Graduate,Yes
LP002556,Male,No,0,Graduate,No
LP002560,Male,No,0,Not Graduate,No
LP002562,Male,Yes,1,Not Graduate,No
LP002571,Male,No,0,Not Graduate,No
LP002582,Female,No,0,Not Graduate,Yes
LP002585,Male,Yes,0,Graduate,No
LP002586,Female,Yes,1,Graduate,No
LP002587,Male,Yes,0,Not Graduate,No
LP002588,Male,Yes,0,Graduate,No
LP002600,Male,Yes,1,Graduate,Yes
LP002602,Male,No,0,Graduate,No
LP002603,Female,No,0,Graduate,No
LP002606,Female,No,0,Graduate,No
LP002615,Male,Yes,2,Graduate,No
LP002618,Male,Yes,1,Not Graduate,No
LP002619,Male,Yes,0,Not Graduate,No
LP002622,Male,Yes,2,Graduate,No
LP002624,Male,Yes,0,Graduate,No
LP002625,Male,No,0,Graduate,No
LP002626,Male,Yes,0,Graduate,Yes
LP002634,Female,No,1,Graduate,No
LP002637,Male,No,0,Not Graduate,No
LP002640,Male,Yes,1,Graduate,No
LP002643,Male,Yes,2,Graduate,No
LP002648,Male,Yes,0,Graduate,No
LP002652,Male,No,0,Graduate,No
LP002659,Male,Yes,3+,Graduate,No
LP002670,Female,Yes,2,Graduate,No
LP002682,Male,Yes,,Not Graduate,No
LP002683,Male,No,0,Graduate,No
LP002684,Female,No,0,Not Graduate,No
LP002689,Male,Yes,2,Not Graduate,No
LP002690,Male,No,0,Graduate,No
LP002692,Male,Yes,3+,Graduate,Yes
LP002693,Male,Yes,2,Graduate,Yes
LP002697,Male,No,0,Graduate,No
LP002699,Male,Yes,2,Graduate,Yes
LP002705,Male,Yes,0,Graduate,No
LP002706,Male,Yes,1,Not Graduate,No
LP002714,Male,No,1,Not Graduate,No
LP002716,Male,No,0,Not Graduate,No
LP002717,Male,Yes,0,Graduate,No
LP002720,Male,Yes,3+,Graduate,No
LP002723,Male,No,2,Graduate,No
LP002729,Male,No,1,Graduate,No
LP002731,Female,No,0,Not Graduate,Yes
LP002732,Male,No,0,Not Graduate,No
LP002734,Male,Yes,0,Graduate,No
LP002738,Male,No,2,Graduate,No
LP002739,Male,Yes,0,Not Graduate,No
LP002740,Male,Yes,3+,Graduate,No
LP002741,Female,Yes,1,Graduate,No
LP002743,Female,No,0,Graduate,No
LP002753,Female,No,1,Graduate,Yes
LP002755,Male,Yes,1,Not Graduate,No
LP002757,Female,Yes,0,Not Graduate,No
LP002767,Male,Yes,0,Graduate,No
LP002768,Male,No,0,Not Graduate,No
LP002772,Male,No,0,Graduate,No
LP002776,Female,No,0,Graduate,No
LP002777,Male,Yes,0,Graduate,No
LP002778,Male,Yes,2,Graduate,Yes
LP002784,Male,Yes,1,Not Graduate,No
LP002785,Male,Yes,1,Graduate,No
LP002788,Male,Yes,0,Not Graduate,No
LP002789,Male,Yes,0,Graduate,No
LP002792,Male,Yes,1,Graduate,No
LP002794,Female,No,0,Graduate,No
LP002795,Male,Yes,3+,Graduate,Yes
LP002798,Male,Yes,0,Graduate,No
LP002804,Female,Yes,0,Graduate,No
LP002807,Male,Yes,2,Not Graduate,No
LP002813,Female,Yes,1,Graduate,Yes
LP002820,Male,Yes,0,Graduate,No
LP002821,Male,No,0,Not Graduate,Yes
LP002832,Male,Yes,2,Graduate,No
LP002833,Male,Yes,0,Not Graduate,No
LP002836,Male,No,0,Graduate,No
LP002837,Male,Yes,3+,Graduate,No
LP002840,Female,No,0,Graduate,No
LP002841,Male,Yes,0,Graduate,No
LP002842,Male,Yes,1,Graduate,No
LP002847,Male,Yes,,Graduate,No
LP002855,Male,Yes,2,Graduate,No
LP002862,Male,Yes,2,Not Graduate,No
LP002863,Male,Yes,3+,Graduate,No
LP002868,Male,Yes,2,Graduate,No
LP002872,Male,Yes,0,Graduate,No
LP002874,Male,No,0,Graduate,No
LP002877,Male,Yes,1,Graduate,No
LP002888,Male,No,0,Graduate,Yes
LP002892,Male,Yes,2,Graduate,No
LP002893,Male,No,0,Graduate,No
LP002894,Female,Yes,0,Graduate,No
LP002898,Male,Yes,1,Graduate,No
LP002911,Male,Yes,1,Graduate,No
LP002912,Male,Yes,1,Graduate,No
LP002916,Male,Yes,0,Graduate,No
LP002917,Female,No,0,Not Graduate,No
LP002925,Male,No,0,Graduate,No
LP002926,Male,Yes,2,Graduate,Yes
LP002928,Male,Yes,0,Graduate,No
LP002931,Male,Yes,2,Graduate,Yes
LP002933,Male,No,3+,Graduate,Yes
LP002936,Male,Yes,0,Graduate,No
LP002938,Male,Yes,0,Graduate,Yes
LP002940,Male,No,0,Not Graduate,No
LP002941,Male,Yes,2,Not Graduate,Yes
LP002943,Male,No,,Graduate,No
LP002945,Male,Yes,0,Graduate,Yes
LP002948,Male,Yes,2,Graduate,No
LP002949,Female,No,3+,Graduate,Yes
LP002950,Male,Yes,0,Not Graduate,Yes
LP002953,Male,Yes,3+,Graduate,No
LP002958,Male,No,0,Graduate,No
LP002959,Female,Yes,1,Graduate,No
LP002960,Male,Yes,0,Not Graduate,No
LP002961,Male,Yes,1,Graduate,No
LP002964,Male,Yes,2,Not Graduate,No
LP002974,Male,Yes,0,Graduate,No
LP002978,Female,No,0,Graduate,No
LP002979,Male,Yes,3+,Graduate,No
LP002983,Male,Yes,1,Graduate,No
LP002984,Male,Yes,2,Graduate,No
LP002990,Female,No,0,Graduate,Yes
